state,year,act_composite,act_english,act_math,act_participation,act_reading,act_science,sat_ebrw,sat_math,sat_participation,sat_total
Alabama,2018,19.1,18.9,18.3,100,19.6,19.0,595,571,6,1166
Alaska,2018,20.8,19.8,20.6,33,21.6,20.7,562,544,43,1106
Arizona,2018,19.2,18.2,19.4,66,19.5,19.2,577,572,29,1149
Arkansas,2018,19.4,19.1,18.9,100,19.7,19.4,592,576,5,1169
California,2018,22.7,22.5,22.5,27,23.0,22.1,540,536,60,1076
Colorado,2018,23.9,23.9,23.2,30,24.4,23.5,519,506,100,1025
Connecticut,2018,25.6,26.0,24.8,26,26.1,24.9,535,519,100,1053
Delaware,2018,23.2,23.7,23.1,17,24.5,23.4,505,492,100,998
District of Columbia,2018,23.6,23.7,22.7,32,24.4,23.0,497,480,92,977
Florida,2018,19.9,19.2,19.3,66,21.1,19.5,550,549,56,1099
Georgia,2018,21.4,20.9,20.7,53,21.2,21.4,542,522,70,1064
Hawaii,2018,18.9,18.2,19.0,89,19.1,19.0,480,530,56,1010
Idaho,2018,22.3,21.9,21.6,36,23.2,22.1,508,493,100,1001
Illinois,2018,23.9,24.1,23.4,43,24.2,23.4,513,506,99,1019
Indiana,2018,22.5,21.9,22.3,32,23.1,22.2,542,532,63,1074
Iowa,2018,21.8,21.0,21.2,68,22.5,22.0,634,631,3,1265
Kansas,2018,21.6,21.0,21.1,71,22.3,21.5,633,631,4,1265
Kentucky,2018,20.2,19.9,19.7,100,20.8,20.1,630,618,4,1248
Louisiana,2018,19.2,19.0,18.5,100,19.6,19.1,615,595,4,1210
Maine,2018,24.0,23.8,23.6,7,24.7,23.4,512,501,99,1013
Maryland,2018,22.5,22.1,22.0,31,23.1,22.2,545,535,76,1080
Massachusetts,2018,25.5,25.5,25.2,25,25.9,24.7,562,563,80,1125
Michigan,2018,24.4,24.5,23.9,22,24.7,23.9,511,499,100,1011
Minnesota,2018,21.3,20.2,21.4,99,21.7,21.4,643,655,4,1298
Mississippi,2018,18.6,18.2,18.1,100,18.9,18.6,630,606,3,1236
Missouri,2018,20.0,19.5,19.7,100,20.5,20.0,633,629,4,1262
Montana,2018,20.0,18.7,19.9,100,20.7,20.0,606,592,10,1198
Nebraska,2018,20.1,19.4,19.8,100,20.4,20.1,629,623,3,1252
Nevada,2018,17.7,16.6,17.8,100,18.0,17.9,574,566,23,1140
New Hampshire,2018,25.1,25.1,24.7,16,25.6,24.4,535,528,96,1063
New Jersey,2018,23.7,23.8,23.6,31,24.0,23.0,547,547,82,1094
New Mexico,2018,19.4,18.3,19.1,67,20.1,19.7,552,540,16,1093
New York,2018,24.5,24.2,24.2,27,24.9,24.2,534,534,79,1068
North Carolina,2018,19.1,18.0,19.3,100,19.5,19.2,554,543,52,1098
North Dakota,2018,20.3,19.1,20.3,98,20.7,20.5,640,643,2,1283
Oklahoma,2018,19.3,18.4,18.8,100,20.1,19.4,541,521,8,1062
Ohio,2018,20.3,19.3,20.3,100,20.8,20.4,552,547,18,1099
Oregon,2018,21.3,20.6,20.9,42,21.9,21.1,564,553,48,1117
Pennsylvania,2018,23.5,23.3,23.2,20,24.0,23.1,547,539,70,1086
Rhode Island,2018,24.2,24.4,23.6,15,25.0,23.5,513,505,97,1018
South Carolina,2018,18.3,17.3,18.2,100,18.6,18.5,547,523,55,1070
South Dakota,2018,21.9,20.8,21.6,77,22.4,22.2,622,618,3,1240
Tennessee,2018,19.6,19.4,19.1,100,19.9,19.6,624,607,6,1231
Texas,2018,20.6,19.6,20.6,41,21.1,20.8,520,512,66,1032
Utah,2018,20.4,19.7,19.9,100,20.9,20.5,480,530,4,1010
Vermont,2018,24.1,23.9,23.4,24,24.9,23.8,565,554,64,1120
Virginia,2018,23.9,23.8,23.3,24,24.7,23.5,567,550,68,1117
Washington,2018,22.2,21.4,22.2,24,22.7,22.0,543,538,69,1081
West Virginia,2018,20.3,19.8,19.4,65,21.3,20.4,513,486,28,999
Wisconsin,2018,20.5,19.8,20.3,100,20.6,20.8,641,653,3,1294
Wyoming,2018,20.0,19.0,19.7,100,20.6,20.3,633,625,3,1257
Alabama,2017,19.2,18.9,18.4,100,19.7,19.4,593,572,5,1165
Alaska,2017,19.8,18.7,19.8,65,20.4,19.9,547,533,38,1080
Arizona,2017,19.7,18.6,19.8,62,20.1,19.8,563,553,30,1116
Arkansas,2017,19.4,18.9,19.0,100,19.7,19.5,614,594,3,1208
California,2017,22.8,22.5,22.7,31,23.1,22.2,531,524,53,1055
Colorado,2017,20.8,20.1,20.3,100,21.2,20.9,606,595,11,1201
Connecticut,2017,25.2,25.5,24.6,31,25.6,24.6,530,512,100,1041
Delaware,2017,24.1,24.1,23.4,18,24.8,23.6,503,492,100,996
District of Columbia,2017,24.2,24.4,23.5,32,24.9,23.5,482,468,100,950
Florida,2017,19.8,19.0,19.4,73,21.0,19.4,520,497,83,1017
Georgia,2017,21.4,21.0,20.9,55,22.0,21.3,535,515,61,1050
Hawaii,2017,19.0,17.8,19.2,90,19.2,19.3,544,541,55,1085
Idaho,2017,22.3,21.9,21.8,38,23.0,22.1,513,493,93,1005
Illinois,2017,21.4,21.0,21.2,93,21.6,21.3,559,556,9,1115
Indiana,2017,22.6,22.0,22.4,35,23.2,22.3,542,532,63,1074
Iowa,2017,21.9,21.2,21.3,67,22.6,22.1,641,635,2,1275
Kansas,2017,21.7,21.1,21.3,73,22.3,21.7,632,628,4,1260
Kentucky,2017,20.0,19.6,19.4,100,20.5,20.1,631,616,4,1247
Louisiana,2017,19.5,19.4,18.8,100,19.8,19.6,611,586,4,1198
Maine,2017,24.3,24.2,24.0,8,24.8,23.7,513,499,95,1012
Maryland,2017,23.6,23.3,23.1,28,24.2,2.3,536,524,69,1060
Massachusetts,2017,25.4,25.4,25.3,29,25.9,24.7,555,551,76,1107
Michigan,2017,24.1,24.1,23.7,29,24.5,23.8,509,495,100,1005
Minnesota,2017,21.5,20.4,21.5,100,21.8,21.6,644,651,3,1295
Mississippi,2017,18.6,18.2,18.1,100,18.8,18.8,634,607,2,1242
Missouri,2017,20.4,19.8,19.9,100,20.8,20.5,640,631,3,1271
Montana,2017,20.3,19.0,20.2,100,21.0,20.5,605,591,10,1196
Nebraska,2017,21.4,20.9,20.9,84,21.9,21.5,629,625,3,1253
Nevada,2017,17.8,16.3,18.0,100,18.1,18.2,563,553,26,1116
New Hampshire,2017,25.5,25.4,25.1,18,26.0,24.9,532,520,96,1052
New Jersey,2017,23.9,23.8,23.8,34,24.1,23.2,530,526,70,1056
New Mexico,2017,19.7,18.6,19.4,66,20.4,20.0,577,561,11,1138
New York,2017,24.2,23.8,24.0,31,24.6,23.9,528,523,67,1052
North Carolina,2017,19.1,17.8,19.3,100,19.6,19.3,546,535,49,1081
North Dakota,2017,20.3,19.0,20.4,98,20.5,20.6,635,621,2,1256
Ohio,2017,22.0,21.2,21.6,75,22.5,22.0,578,570,12,1149
Oklahoma,2017,19.4,18.5,18.8,100,20.1,19.6,530,517,7,1047
Oregon,2017,21.8,21.2,21.5,40,22.4,21.7,560,548,43,1108
Pennsylvania,2017,23.7,23.4,23.4,23,24.2,23.3,540,531,65,1071
Rhode Island,2017,24.0,24.0,23.3,21,24.7,23.4,539,524,71,1062
South Carolina,2017,18.7,17.5,18.6,100,19.1,18.9,543,521,50,1064
South Dakota,2017,21.8,20.7,21.5,80,22.3,22.0,612,603,3,1216
Tennessee,2017,19.8,19.5,19.2,100,20.1,19.9,623,604,5,1228
Texas,2017,20.7,19.5,20.7,45,21.1,20.9,513,507,62,1020
Utah,2017,20.3,19.5,19.9,100,20.8,20.6,624,614,3,1238
Vermont,2017,23.6,23.3,23.1,29,24.4,23.2,562,551,60,1114
Virginia,2017,23.8,23.5,23.3,29,24.6,23.5,561,541,65,1102
Washington,2017,21.9,20.9,21.9,29,22.1,22.0,541,534,64,1075
West Virginia,2017,20.4,20.0,19.4,69,21.2,20.5,558,528,14,1086
Wisconsin,2017,20.5,19.7,20.4,100,20.6,20.9,642,649,3,1291
Wyoming,2017,20.2,19.4,19.8,100,20.8,20.6,626,604,3,1230
